[2026-08-23 21:33:41] === E12 run start (SMOKE=False) ===
[2026-08-23 21:33:41] loading GENERator EUK 3B ...
[2026-08-23 21:36:34] model loaded in 172.7s
[2026-08-23 21:36:34] down_proj shape = (3072, 8448) (nrows=3072, intermediate_size=8448)
[2026-08-23 21:36:34] control rows (C-045-reproducing): [2621, 456, 102, 3039, 1126]
[2026-08-23 21:36:34] building disjoint hg38 window pools ...
[2026-08-23 21:36:47] corpora built: {'base_seed': 42, 'repartition_tries': 0, 'n_regions_total': 50000, 'partition_seed_used': 42, 'n_prompt': 96, 'n_damage': 100}
[2026-08-23 21:36:48] === B3 step 1-3: damage measurement + matching ===
[2026-08-23 21:36:55]   damage[row2371](1.0) = 6.385381
[2026-08-23 21:41:00]   damage[control_row_3039](0.5) = 6.385349
[2026-08-23 21:41:05]   damage[control_row_3039](0.75) = 6.385365
[2026-08-23 21:41:11]   damage[control_row_3039](1.0) = 6.385381
[2026-08-23 21:41:16]   damage[control_row_3039](1.5) = 6.385415
[2026-08-23 21:41:22]   damage[control_row_3039](2.0) = 6.385448
[2026-08-23 21:41:27]   damage[control_row_3039](3.0) = 6.385575
[2026-08-23 21:41:33]   damage[control_row_3039](5.0) = 6.385890
[2026-08-23 21:41:38]   damage[control_row_3039](8.0) = 6.386403
[2026-08-23 21:41:38] matched control_row_3039: scale=8.0 damage=6.386403 reachable=False
[2026-08-23 21:41:44]   damage[control_row_1126](0.0) = 6.385232
[2026-08-23 21:41:49]   damage[control_row_1126](0.1) = 6.385243
[2026-08-23 21:41:55]   damage[control_row_1126](0.25) = 6.385260
[2026-08-23 21:42:00]   damage[control_row_1126](0.5) = 6.385294
[2026-08-23 21:42:06]   damage[control_row_1126](0.75) = 6.385335
[2026-08-23 21:42:12]   damage[control_row_1126](1.0) = 6.385381
[2026-08-23 21:42:17]   damage[control_row_1126](1.5) = 6.385588
[2026-08-23 21:42:23]   damage[control_row_1126](2.0) = 6.385686
[2026-08-23 21:42:28]   damage[control_row_1126](3.0) = 6.385890
[2026-08-23 21:42:34]   damage[control_row_1126](5.0) = 6.386282
[2026-08-23 21:42:39]   damage[control_row_1126](8.0) = 6.386866
[2026-08-23 21:42:39] matched control_row_1126: scale=8.0 damage=6.386866 reachable=False
[2026-08-23 21:42:45]   damage[random_direction](0.0) = 8.754320
[2026-08-23 21:42:51]   damage[random_direction](0.1) = 8.748447
[2026-08-23 21:42:56]   damage[random_direction](0.25) = 8.742925
[2026-08-23 21:43:02]   damage[random_direction](0.5) = 8.733294
[2026-08-23 21:43:07]   damage[random_direction](0.75) = 8.722664
[2026-08-23 21:43:13]   damage[random_direction](1.0) = 8.711739
[2026-08-23 21:43:18]   damage[random_direction](1.5) = 8.684713
[2026-08-23 21:43:24]   damage[random_direction](2.0) = 8.663317
[2026-08-23 21:43:29]   damage[random_direction](3.0) = 8.608203
[2026-08-23 21:43:35]   damage[random_direction](5.0) = 8.495453
[2026-08-23 21:43:40]   damage[random_direction](8.0) = 8.375072
[2026-08-23 21:43:46]   damage[random_direction](0.05) = 8.751532
[2026-08-23 21:43:51]   damage[random_direction](0.025) = 8.752900
[2026-08-23 21:43:57]   damage[random_direction](0.0125) = 8.753589
[2026-08-23 21:43:57] matched random_direction: scale=0.0 damage=8.754320 reachable=True
[2026-08-23 21:43:57] === B1/B2/B3-step4: generation work plan ===
[2026-08-23 21:43:57] gen plan: 90 conditions total, 0 already checkpointed
[2026-08-23 21:47:58]   [1/90] row2371_grid|kind=alpha|row=2371|value=1.0|seed=42|sample=True done in 241.4s (mean GC=0.4203)
[2026-08-23 21:51:47]   [2/90] row2371_grid|kind=alpha|row=2371|value=1.0|seed=43|sample=True done in 228.4s (mean GC=0.4213)
[2026-08-23 21:55:34]   [3/90] row2371_grid|kind=alpha|row=2371|value=1.0|seed=44|sample=True done in 227.5s (mean GC=0.4195)
[2026-08-23 21:59:21]   [4/90] row2371_grid|kind=alpha|row=2371|value=0.75|seed=42|sample=True done in 227.3s (mean GC=0.4191)
[2026-08-23 22:03:07]   [5/90] row2371_grid|kind=alpha|row=2371|value=0.75|seed=43|sample=True done in 226.1s (mean GC=0.4173)
[2026-08-23 22:06:54]   [6/90] row2371_grid|kind=alpha|row=2371|value=0.75|seed=44|sample=True done in 226.4s (mean GC=0.4171)
[2026-08-23 22:10:41]   [7/90] row2371_grid|kind=alpha|row=2371|value=0.5|seed=42|sample=True done in 226.6s (mean GC=0.4003)
[2026-08-23 22:14:24]   [8/90] row2371_grid|kind=alpha|row=2371|value=0.5|seed=43|sample=True done in 223.7s (mean GC=0.3994)
[2026-08-23 22:18:07]   [9/90] row2371_grid|kind=alpha|row=2371|value=0.5|seed=44|sample=True done in 223.2s (mean GC=0.3949)
[2026-08-23 22:21:48]   [10/90] row2371_grid|kind=alpha|row=2371|value=0.25|seed=42|sample=True done in 220.4s (mean GC=0.3548)
[2026-08-23 22:25:28]   [11/90] row2371_grid|kind=alpha|row=2371|value=0.25|seed=43|sample=True done in 220.5s (mean GC=0.3576)
[2026-08-23 22:29:10]   [12/90] row2371_grid|kind=alpha|row=2371|value=0.25|seed=44|sample=True done in 221.5s (mean GC=0.3570)
[2026-08-23 22:32:50]   [13/90] row2371_grid|kind=alpha|row=2371|value=0.0|seed=42|sample=True done in 219.9s (mean GC=0.3087)
[2026-08-23 22:36:31]   [14/90] row2371_grid|kind=alpha|row=2371|value=0.0|seed=43|sample=True done in 221.1s (mean GC=0.3054)
[2026-08-23 22:40:13]   [15/90] row2371_grid|kind=alpha|row=2371|value=0.0|seed=44|sample=True done in 221.6s (mean GC=0.3054)
[2026-08-23 22:43:54]   [16/90] row2371_grid|kind=alpha|row=2371|value=1.5|seed=42|sample=True done in 221.2s (mean GC=0.4236)
[2026-08-23 22:47:34]   [17/90] row2371_grid|kind=alpha|row=2371|value=1.5|seed=43|sample=True done in 220.7s (mean GC=0.4276)
[2026-08-23 22:51:15]   [18/90] row2371_grid|kind=alpha|row=2371|value=1.5|seed=44|sample=True done in 220.3s (mean GC=0.4245)
[2026-08-23 22:54:55]   [19/90] row2371_grid|kind=alpha|row=2371|value=2.0|seed=42|sample=True done in 219.7s (mean GC=0.4106)
[2026-08-23 22:58:35]   [20/90] row2371_grid|kind=alpha|row=2371|value=2.0|seed=43|sample=True done in 220.0s (mean GC=0.4096)
[2026-08-23 23:02:14]   [21/90] row2371_grid|kind=alpha|row=2371|value=2.0|seed=44|sample=True done in 219.2s (mean GC=0.4159)
[2026-08-23 23:05:55]   [22/90] row2371_grid|kind=alpha|row=2371|value=3.0|seed=42|sample=True done in 221.0s (mean GC=0.3683)
[2026-08-23 23:09:35]   [23/90] row2371_grid|kind=alpha|row=2371|value=3.0|seed=43|sample=True done in 220.3s (mean GC=0.3615)
[2026-08-23 23:13:15]   [24/90] row2371_grid|kind=alpha|row=2371|value=3.0|seed=44|sample=True done in 219.7s (mean GC=0.3649)
[2026-08-23 23:16:55]   [25/90] row2371_grid|kind=alpha|row=2371|value=5.0|seed=42|sample=True done in 220.3s (mean GC=0.3780)
[2026-08-23 23:20:35]   [26/90] row2371_grid|kind=alpha|row=2371|value=5.0|seed=43|sample=True done in 220.3s (mean GC=0.3757)
[2026-08-23 23:24:16]   [27/90] row2371_grid|kind=alpha|row=2371|value=5.0|seed=44|sample=True done in 220.5s (mean GC=0.3755)
[2026-08-23 23:27:58]   [28/90] row1522_grid|kind=alpha|row=1522|value=1.0|seed=42|sample=True done in 222.3s (mean GC=0.4203)
[2026-08-23 23:31:38]   [29/90] row1522_grid|kind=alpha|row=1522|value=1.0|seed=43|sample=True done in 219.8s (mean GC=0.4213)
[2026-08-23 23:35:18]   [30/90] row1522_grid|kind=alpha|row=1522|value=1.0|seed=44|sample=True done in 220.2s (mean GC=0.4195)
[2026-08-23 23:38:58]   [31/90] row1522_grid|kind=alpha|row=1522|value=0.75|seed=42|sample=True done in 220.0s (mean GC=0.4222)
[2026-08-23 23:42:38]   [32/90] row1522_grid|kind=alpha|row=1522|value=0.75|seed=43|sample=True done in 219.9s (mean GC=0.4228)
[2026-08-23 23:46:18]   [33/90] row1522_grid|kind=alpha|row=1522|value=0.75|seed=44|sample=True done in 220.2s (mean GC=0.4202)
[2026-08-23 23:49:57]   [34/90] row1522_grid|kind=alpha|row=1522|value=0.5|seed=42|sample=True done in 218.3s (mean GC=0.4221)
[2026-08-23 23:53:36]   [35/90] row1522_grid|kind=alpha|row=1522|value=0.5|seed=43|sample=True done in 218.9s (mean GC=0.4237)
[2026-08-23 23:57:15]   [36/90] row1522_grid|kind=alpha|row=1522|value=0.5|seed=44|sample=True done in 219.5s (mean GC=0.4215)
[2026-08-24 00:00:54]   [37/90] row1522_grid|kind=alpha|row=1522|value=0.25|seed=42|sample=True done in 219.1s (mean GC=0.4132)
[2026-08-24 00:04:33]   [38/90] row1522_grid|kind=alpha|row=1522|value=0.25|seed=43|sample=True done in 218.7s (mean GC=0.4097)
[2026-08-24 00:08:12]   [39/90] row1522_grid|kind=alpha|row=1522|value=0.25|seed=44|sample=True done in 219.0s (mean GC=0.4184)
[2026-08-24 00:11:52]   [40/90] row1522_grid|kind=alpha|row=1522|value=0.0|seed=42|sample=True done in 220.2s (mean GC=0.3539)
[2026-08-24 00:15:33]   [41/90] row1522_grid|kind=alpha|row=1522|value=0.0|seed=43|sample=True done in 220.6s (mean GC=0.3550)
[2026-08-24 00:19:12]   [42/90] row1522_grid|kind=alpha|row=1522|value=0.0|seed=44|sample=True done in 219.5s (mean GC=0.3551)
[2026-08-24 00:22:49]   [43/90] row2371_greedy|kind=alpha|row=2371|value=1.0|seed=42|sample=False done in 216.9s (mean GC=0.2069)
[2026-08-24 00:26:27]   [44/90] row2371_greedy|kind=alpha|row=2371|value=0.75|seed=42|sample=False done in 217.5s (mean GC=0.2010)
[2026-08-24 00:30:04]   [45/90] row2371_greedy|kind=alpha|row=2371|value=0.5|seed=42|sample=False done in 217.4s (mean GC=0.1294)
[2026-08-24 00:33:44]   [46/90] row2371_greedy|kind=alpha|row=2371|value=0.25|seed=42|sample=False done in 219.8s (mean GC=0.0447)
[2026-08-24 00:37:22]   [47/90] row2371_greedy|kind=alpha|row=2371|value=0.0|seed=42|sample=False done in 218.0s (mean GC=0.0585)
[2026-08-24 00:41:00]   [48/90] control_row_2621_greedy|kind=alpha|row=2621|value=1.0|seed=42|sample=False done in 218.2s (mean GC=0.2069)
[2026-08-24 00:44:37]   [49/90] control_row_2621_greedy|kind=alpha|row=2621|value=0.75|seed=42|sample=False done in 217.4s (mean GC=0.2068)
[2026-08-24 00:48:13]   [50/90] control_row_2621_greedy|kind=alpha|row=2621|value=0.5|seed=42|sample=False done in 215.6s (mean GC=0.2068)
[2026-08-24 00:51:49]   [51/90] control_row_2621_greedy|kind=alpha|row=2621|value=0.25|seed=42|sample=False done in 215.8s (mean GC=0.2055)
[2026-08-24 00:55:22]   [52/90] control_row_2621_greedy|kind=alpha|row=2621|value=0.0|seed=42|sample=False done in 213.8s (mean GC=0.2116)
[2026-08-24 00:58:56]   [53/90] control_row_456_greedy|kind=alpha|row=456|value=1.0|seed=42|sample=False done in 213.9s (mean GC=0.2069)
[2026-08-24 01:02:33]   [54/90] control_row_456_greedy|kind=alpha|row=456|value=0.75|seed=42|sample=False done in 216.5s (mean GC=0.2069)
[2026-08-24 01:06:07]   [55/90] control_row_456_greedy|kind=alpha|row=456|value=0.5|seed=42|sample=False done in 214.4s (mean GC=0.2069)
[2026-08-24 01:09:41]   [56/90] control_row_456_greedy|kind=alpha|row=456|value=0.25|seed=42|sample=False done in 214.2s (mean GC=0.2071)
[2026-08-24 01:13:14]   [57/90] control_row_456_greedy|kind=alpha|row=456|value=0.0|seed=42|sample=False done in 212.7s (mean GC=0.2071)
[2026-08-24 01:16:47]   [58/90] control_row_102_greedy|kind=alpha|row=102|value=1.0|seed=42|sample=False done in 213.1s (mean GC=0.2069)
[2026-08-24 01:20:21]   [59/90] control_row_102_greedy|kind=alpha|row=102|value=0.75|seed=42|sample=False done in 213.6s (mean GC=0.2069)
[2026-08-24 01:23:54]   [60/90] control_row_102_greedy|kind=alpha|row=102|value=0.5|seed=42|sample=False done in 213.2s (mean GC=0.2069)
[2026-08-24 01:27:29]   [61/90] control_row_102_greedy|kind=alpha|row=102|value=0.25|seed=42|sample=False done in 214.6s (mean GC=0.2072)
[2026-08-24 01:31:02]   [62/90] control_row_102_greedy|kind=alpha|row=102|value=0.0|seed=42|sample=False done in 213.3s (mean GC=0.2069)
[2026-08-24 01:34:36]   [63/90] control_row_3039_greedy|kind=alpha|row=3039|value=1.0|seed=42|sample=False done in 213.9s (mean GC=0.2069)
[2026-08-24 01:38:10]   [64/90] control_row_3039_greedy|kind=alpha|row=3039|value=0.75|seed=42|sample=False done in 214.1s (mean GC=0.2069)
[2026-08-24 01:41:44]   [65/90] control_row_3039_greedy|kind=alpha|row=3039|value=0.5|seed=42|sample=False done in 214.4s (mean GC=0.2130)
[2026-08-24 01:45:18]   [66/90] control_row_3039_greedy|kind=alpha|row=3039|value=0.25|seed=42|sample=False done in 213.9s (mean GC=0.2131)
[2026-08-24 01:48:52]   [67/90] control_row_3039_greedy|kind=alpha|row=3039|value=0.0|seed=42|sample=False done in 213.9s (mean GC=0.2115)
[2026-08-24 01:52:27]   [68/90] control_row_1126_greedy|kind=alpha|row=1126|value=1.0|seed=42|sample=False done in 214.5s (mean GC=0.2069)
[2026-08-24 01:56:01]   [69/90] control_row_1126_greedy|kind=alpha|row=1126|value=0.75|seed=42|sample=False done in 214.5s (mean GC=0.2068)
[2026-08-24 01:59:35]   [70/90] control_row_1126_greedy|kind=alpha|row=1126|value=0.5|seed=42|sample=False done in 213.5s (mean GC=0.2068)
[2026-08-24 02:03:08]   [71/90] control_row_1126_greedy|kind=alpha|row=1126|value=0.25|seed=42|sample=False done in 213.7s (mean GC=0.2071)
[2026-08-24 02:06:43]   [72/90] control_row_1126_greedy|kind=alpha|row=1126|value=0.0|seed=42|sample=False done in 215.0s (mean GC=0.2071)
[2026-08-24 02:10:20]   [73/90] matched_control_row_2621|kind=alpha|row=2621|value=0.0|seed=42|sample=True done in 216.4s (mean GC=0.4186)
[2026-08-24 02:13:56]   [74/90] matched_control_row_2621|kind=alpha|row=2621|value=0.0|seed=43|sample=True done in 216.0s (mean GC=0.4225)
[2026-08-24 02:17:33]   [75/90] matched_control_row_2621|kind=alpha|row=2621|value=0.0|seed=44|sample=True done in 217.3s (mean GC=0.4195)
[2026-08-24 02:21:09]   [76/90] matched_control_row_456|kind=alpha|row=456|value=8.0|seed=42|sample=True done in 216.2s (mean GC=0.4222)
[2026-08-24 02:24:46]   [77/90] matched_control_row_456|kind=alpha|row=456|value=8.0|seed=43|sample=True done in 216.6s (mean GC=0.4226)
[2026-08-24 02:28:23]   [78/90] matched_control_row_456|kind=alpha|row=456|value=8.0|seed=44|sample=True done in 216.8s (mean GC=0.4186)
[2026-08-24 02:31:59]   [79/90] matched_control_row_102|kind=alpha|row=102|value=8.0|seed=42|sample=True done in 216.0s (mean GC=0.4197)
[2026-08-24 02:35:36]   [80/90] matched_control_row_102|kind=alpha|row=102|value=8.0|seed=43|sample=True done in 217.1s (mean GC=0.4245)
[2026-08-24 02:39:12]   [81/90] matched_control_row_102|kind=alpha|row=102|value=8.0|seed=44|sample=True done in 216.6s (mean GC=0.4181)
[2026-08-24 02:42:49]   [82/90] matched_control_row_3039|kind=alpha|row=3039|value=8.0|seed=42|sample=True done in 216.6s (mean GC=0.4195)
[2026-08-24 02:46:27]   [83/90] matched_control_row_3039|kind=alpha|row=3039|value=8.0|seed=43|sample=True done in 218.1s (mean GC=0.4232)
[2026-08-24 02:50:05]   [84/90] matched_control_row_3039|kind=alpha|row=3039|value=8.0|seed=44|sample=True done in 218.4s (mean GC=0.4180)
[2026-08-24 02:53:42]   [85/90] matched_control_row_1126|kind=alpha|row=1126|value=8.0|seed=42|sample=True done in 216.1s (mean GC=0.4172)
[2026-08-24 02:57:19]   [86/90] matched_control_row_1126|kind=alpha|row=1126|value=8.0|seed=43|sample=True done in 217.2s (mean GC=0.4233)
[2026-08-24 03:00:56]   [87/90] matched_control_row_1126|kind=alpha|row=1126|value=8.0|seed=44|sample=True done in 216.8s (mean GC=0.4189)
[2026-08-24 03:04:32]   [88/90] matched_random_direction|kind=direction|row=2371|value=0.0|seed=42|sample=True done in 216.6s (mean GC=0.3087)
[2026-08-24 03:08:09]   [89/90] matched_random_direction|kind=direction|row=2371|value=0.0|seed=43|sample=True done in 217.0s (mean GC=0.3054)
[2026-08-24 03:11:46]   [90/90] matched_random_direction|kind=direction|row=2371|value=0.0|seed=44|sample=True done in 216.6s (mean GC=0.3054)
[2026-08-24 03:11:46] === building outputs ===
[2026-08-24 03:11:46] wrote /work/11034/atzanakak/glm_super_weight/genomic-super-weights/results/E12/dose_response_extended.csv
[2026-08-24 03:11:46] wrote /work/11034/atzanakak/glm_super_weight/genomic-super-weights/results/E12/damage_matching.csv
[2026-08-24 03:11:47] wrote /work/11034/atzanakak/glm_super_weight/genomic-super-weights/results/E12/kmer_attribution.csv (fraction attributable to longest homopolymer = 0.039282148311121534)
[2026-08-24 03:12:04] wrote /work/11034/atzanakak/glm_super_weight/genomic-super-weights/figures/E12/gc_vs_damage.pdf
[2026-08-24 03:12:06] wrote /work/11034/atzanakak/glm_super_weight/genomic-super-weights/figures/E12/generation_quality.pdf
[2026-08-24 03:12:07] wrote /work/11034/atzanakak/glm_super_weight/genomic-super-weights/results/E12/E12_summary.md
[2026-08-24 03:12:07] === E12 run COMPLETE ===
[2026-08-24 07:31:47] === E12 run start (SMOKE=False) ===
[2026-08-24 07:31:47] loading GENERator EUK 3B ...
[2026-08-24 07:37:38] model loaded in 351.6s
[2026-08-24 07:37:38] down_proj shape = (3072, 8448) (nrows=3072, intermediate_size=8448)
[2026-08-24 07:37:38] control rows (C-045-reproducing): [2621, 456, 102, 3039, 1126]
[2026-08-24 07:37:38] reusing cached corpora: {'base_seed': 42, 'repartition_tries': 0, 'n_regions_total': 50000, 'partition_seed_used': 42, 'n_prompt': 96, 'n_damage': 100}
[2026-08-24 07:37:38] === B3 step 1-3: damage measurement + matching ===
[2026-08-24 07:37:38] damage target D(2371, alpha=0) = 8.754320
[2026-08-24 07:37:38] === B1/B2/B3-step4: generation work plan ===
[2026-08-24 07:37:39] gen plan: 90 conditions total, 90 already checkpointed
[2026-08-24 07:42:08]   [88/90] matched_random_direction|kind=direction|row=2371|value=0.0125|seed=42|sample=True done in 269.6s (mean GC=0.3083)
[2026-08-24 07:46:00]   [89/90] matched_random_direction|kind=direction|row=2371|value=0.0125|seed=43|sample=True done in 231.4s (mean GC=0.3075)
[2026-08-24 07:49:50]   [90/90] matched_random_direction|kind=direction|row=2371|value=0.0125|seed=44|sample=True done in 230.0s (mean GC=0.3048)
[2026-08-24 07:49:50] === building outputs ===
[2026-08-24 07:49:51] wrote /work/11034/atzanakak/glm_super_weight/genomic-super-weights/results/E12/dose_response_extended.csv
[2026-08-24 07:49:51] wrote /work/11034/atzanakak/glm_super_weight/genomic-super-weights/results/E12/damage_matching.csv
[2026-08-24 07:49:51] wrote /work/11034/atzanakak/glm_super_weight/genomic-super-weights/results/E12/kmer_attribution.csv (fraction attributable to longest homopolymer = 0.039282148311121534)
[2026-08-24 07:50:06] wrote /work/11034/atzanakak/glm_super_weight/genomic-super-weights/figures/E12/gc_vs_damage.pdf
[2026-08-24 07:50:09] wrote /work/11034/atzanakak/glm_super_weight/genomic-super-weights/figures/E12/generation_quality.pdf
[2026-08-24 07:50:09] wrote /work/11034/atzanakak/glm_super_weight/genomic-super-weights/results/E12/E12_summary.md
[2026-08-24 07:50:10] === E12 run COMPLETE ===
[2026-08-24 07:56:01] === E12 run start (SMOKE=False) ===
[2026-08-24 07:56:01] loading GENERator EUK 3B ...
[2026-08-24 07:57:50] model loaded in 109.1s
[2026-08-24 07:57:50] down_proj shape = (3072, 8448) (nrows=3072, intermediate_size=8448)
[2026-08-24 07:57:50] control rows (C-045-reproducing): [2621, 456, 102, 3039, 1126]
[2026-08-24 07:57:50] reusing cached corpora: {'base_seed': 42, 'repartition_tries': 0, 'n_regions_total': 50000, 'partition_seed_used': 42, 'n_prompt': 96, 'n_damage': 100}
[2026-08-24 07:57:50] === B3 step 1-3: damage measurement + matching ===
[2026-08-24 07:57:50] damage target D(2371, alpha=0) = 8.754320
[2026-08-24 07:57:50] === B1/B2/B3-step4: generation work plan ===
[2026-08-24 07:57:50] gen plan: 90 conditions total, 93 already checkpointed
[2026-08-24 07:57:50] === building outputs ===
[2026-08-24 07:57:51] wrote /work/11034/atzanakak/glm_super_weight/genomic-super-weights/results/E12/dose_response_extended.csv
[2026-08-24 07:57:51] wrote /work/11034/atzanakak/glm_super_weight/genomic-super-weights/results/E12/damage_matching.csv
[2026-08-24 07:57:51] wrote /work/11034/atzanakak/glm_super_weight/genomic-super-weights/results/E12/kmer_attribution.csv (fraction attributable to longest homopolymer = 0.039282148311121534)
[2026-08-24 07:57:55] wrote /work/11034/atzanakak/glm_super_weight/genomic-super-weights/figures/E12/gc_vs_damage.pdf
[2026-08-24 07:57:58] wrote /work/11034/atzanakak/glm_super_weight/genomic-super-weights/figures/E12/generation_quality.pdf
[2026-08-24 07:57:59] wrote /work/11034/atzanakak/glm_super_weight/genomic-super-weights/results/E12/E12_summary.md
[2026-08-24 07:57:59] === E12 run COMPLETE ===
